nv_found,nv_hex,nv_dec,path,type,lineno,function,address,instruction_index,context_path,value
"['0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,93,,,,,"""['0xeaac', '0xea62']"",/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,467,,,│   └── Write NV 0xEAAC/0xEA62 → Force unlock"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,94,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,525,,,│ nwcli read_nv 0xEAAC 1                      │"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,95,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,568,return {,,""lock_flag = self.read_nv_item(0xEAAC, 1)  # Primary lock flag"""
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,96,,,,,"""['0xeaac', '0xea62', '0xea64']"",/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,590,,,""# - write_nv() to lock-related NV items (0xEAAC, 0xEA62, 0xEA64)"""
"['0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,97,,,,,"""['0xeaac', '0xea62']"",/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,611,,,- Can this be used to write NV 0xEAAC/0xEA62 safely?"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,98,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART3_SUMMARY.md,text,135,,,""| **0xEA64** | 59,492 | Master NCK (104 bytes, PLAINTEXT) | Read in unlock function |"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,99,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART3_SUMMARY.md,text,136,,,""| **0xEAAC** | 60,076 | Primary lock flag (1 byte) | Read/Write in unlock |"""
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,100,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART3_SUMMARY.md,text,137,,,""| **0xEA62** | 59,490 | Secondary lock flag (1 byte) | Read/Write in unlock |"""
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,101,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART3_SUMMARY.md,text,359,,,""│  │   ├─ 0xEA64 (59,492): NCK (PLAINTEXT) ⚠️                    │"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,102,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART3_SUMMARY.md,text,360,,,""│  │   ├─ 0xEAAC (60,076): Primary lock flag                     │"""
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,103,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART3_SUMMARY.md,text,361,,,""│  │   ├─ 0xEA62 (59,490): Secondary lock flag                   │"""
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,104,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART3_SUMMARY.md,text,392,,,""- **Legacy NV items**: Numeric IDs (0x0226, 0xEA64, etc.) - Direct memory access"""
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,105,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART3_SUMMARY.md,text,405,,,nwqmi_nvtl_nv_item_read_cmd(0xEA64) → Read master NCK (PLAINTEXT)"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,106,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART3_SUMMARY.md,text,409,,,""nwqmi_nvtl_nv_item_write_cmd(0xEAAC, 0) → Clear primary lock"""
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,107,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART3_SUMMARY.md,text,410,,,""nwqmi_nvtl_nv_item_write_cmd(0xEA62, 0) → Clear secondary lock"""
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,108,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART3_SUMMARY.md,text,438,,,- NV 0xEA64 stores NCK as plaintext"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,109,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/DOCUMENTATION_INDEX.md,text,331,,,- NCK stored as PLAINTEXT in NV 0xEA64"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,110,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/DOCUMENTATION_INDEX.md,text,344,,,""- Legacy NV items: Numeric IDs (0x0226, 0xEA64, etc.)"""
"['0xea64', '60004']",0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,111,,,,,"""['60004', '0xea64']"",/usr/src/repo/007smsdev/docs/NCK_GHIDRA_ANALYSIS.md,text,7,,,how the baseband reads the master NCK (NV 0xEA64 / 60004) and validates SPC/NCK verification."
"['0xea64', '60004']",0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,112,,,,,"""['60004', '0xea64']"",/usr/src/repo/007smsdev/docs/NCK_GHIDRA_ANALYSIS.md,text,11,,,- The function modem2_modem_carrier_unlock() in libmal_qct or libmodem2 reads NV 0xEA64 (60004) and compares"
"['0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,113,,,,,"""['0xeaac', '0xea62']"",/usr/src/repo/007smsdev/docs/NCK_GHIDRA_ANALYSIS.md,text,15,,,""- modem2_modem_carrier_unlock (unlock/compare, writes lock flags 0xEAAC and 0xEA62 on success)"""
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,114,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/NCK_GHIDRA_ANALYSIS.md,text,21,,,""- docs/ARCHITECTURE_DIAGRAM.md documents NV 0xEA64 reading: """"Read NV 0xEA64 (master NCK, 104 bytes, PLAINTEXT!)"""""""
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,115,,,,,"""['0xeaac', '0xea62', '0xea64']"",/usr/src/repo/007smsdev/docs/NCK_GHIDRA_ANALYSIS.md,text,23,,,""modem2_modem_carrier_unlock with operand usages referencing NV 0xEA64, 0xEAAC, and 0xEA62 (r0, #0xea64)."
"['0xea64', '60004']",0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,116,,,,,"""['60004', '0xea64']"",/usr/src/repo/007smsdev/docs/NCK_GHIDRA_ANALYSIS.md,text,28,,,- The baseband stores the master NCK as plaintext in NV 0xEA64 (60004 decimal). This is a security risk if"
"['0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,117,,,,,"""['0xeaac', '0xea62']"",/usr/src/repo/007smsdev/docs/NCK_GHIDRA_ANALYSIS.md,text,34,,,""- Because there are multiple NV lock flags (0xEAAC, 0xEA62) that are written on success, write operations are"""
"['0xea64', '0xea62', '60004', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,118,,,,,"""['0xeaac', '0xea62', '60004', '0xea64']"",/usr/src/repo/007smsdev/docs/NCK_GHIDRA_ANALYSIS.md,text,39,,,""- NV item IDs: 0xEA64 (decimal 60004), 0xEAAC, 0xEA62 (lock flags), 60044 (PRI version)"""
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,119,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/NCK_GHIDRA_ANALYSIS.md,text,59,,,""If you want, I can add more automated cross-checks into our tooling (e.g., detect NV 0xEA64 presence on device and"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,120,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,18,,,""nwcli read_nv 0xEAAC 1  # Primary lock flag (0=unlocked, 1=locked)"""
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,121,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,19,,,nwcli read_nv 0xEA62 1  # Secondary lock flag"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,122,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,129,,,1. Reads master NCK from NV 0xEA64"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,123,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,132,,,- Writes NV 0xEAAC = 0 (primary unlock)"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,124,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,133,,,- Writes NV 0xEA62 = 0 (secondary unlock)"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,125,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,147,,,""- 0xEA64 (59,492): Master NCK storage"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,126,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,148,,,""- 0xEAAC (60,076): Primary lock flag"""
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,127,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,149,,,""- 0xEA62 (59,490): Secondary lock flag"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,128,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,163,,,nwcli read_nv 0xEAAC 1"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,129,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,224,,,nwcli read_nv 0xEAAC 1 > lock_status_backup.txt"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,130,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,225,,,nwcli read_nv 0xEA62 1 >> lock_status_backup.txt"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,131,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,285,,,nwcli read_nv 0xEAAC 1  # Should be 0x00"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,132,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,286,,,nwcli read_nv 0xEA62 1  # Should be 0x00"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,133,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,359,""def check_unlock_status_safe(self) -> Dict[str, Any]:"",,nwcli read_nv 0xEAAC 1"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,134,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,360,""def check_unlock_status_safe(self) -> Dict[str, Any]:"",,nwcli read_nv 0xEA62 1"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,135,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,386,return {,,""'primary_lock': int,     # NV 0xEAAC value (0 or 1)"""
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,136,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,387,return {,,""'secondary_lock': int,   # NV 0xEA62 value (0 or 1)"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,137,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,394,return {,,""primary = self.read_nv_item(0xEAAC, 1)"""
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,138,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,395,return {,,""secondary = self.read_nv_item(0xEA62, 1)"""
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,139,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,474,,,""| **0xEA64** | 59,492 | 104 bytes | Master NCK (plaintext) | ✅ Yes | ❌ NO |"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,140,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,475,,,""| **0xEAAC** | 60,076 | 1 byte | Primary lock flag | ✅ Yes | ❌ NO |"""
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,141,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,476,,,""| **0xEA62** | 59,490 | 1 byte | Secondary lock flag | ✅ Yes | ❌ NO |"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,142,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,497,,,nwcli read_nv 0xEAAC 1               # Read primary lock flag"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,143,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,498,,,nwcli read_nv 0xEA62 1               # Read secondary lock flag"
"['0xea64', '60004']",0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,144,,,,,"""['60004', '0xea64']"",/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,312,int modem2_modem_carrier_unlock(const char *user_pin) {,,// 2. Read stored PIN from NV item 60004 (0xEA64"
['60004'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,145,,,,,"['60004'],/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,313,int modem2_modem_carrier_unlock(const char *user_pin) {,,""result = nwqmi_nvtl_nv_item_read_cmd(60004, stored_pin, 0x6"
"['60076', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,146,,,,,"""['0xeaac', '60076']"",/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,317,int modem2_modem_carrier_unlock(const char *user_pin) {,,// 4. PIN matches - Write unlock flag to NV 6007"
['60076'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,147,,,,,"['60076'],/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,318,int modem2_modem_carrier_unlock(const char *user_pin) {,,""result = nwqmi_nvtl_nv_item_write_cmd(60076, &unlock_flag, "
"['0xea62', '60002']",0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,148,,,,,"""['60002', '0xea62']"",/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,321,int modem2_modem_carrier_unlock(const char *user_pin) {,,// 5. Write second unlock flag to NV 60002 (0xEA"
['60002'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,149,,,,,"['60002'],/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,322,int modem2_modem_carrier_unlock(const char *user_pin) {,,""result = nwqmi_nvtl_nv_item_write_cmd(60002, &unlock_flag, "
"['0xea64', '60004']",0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,150,,,,,"""['60004', '0xea64']"",/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,336,int modem2_modem_carrier_unlock(const char *user_pin) {,,| 60004 | 0xEA64 | Carrier Lock PIN Storage | Pr"
"['60076', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,151,,,,,"""['0xeaac', '60076']"",/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,337,int modem2_modem_carrier_unlock(const char *user_pin) {,,| 60076 | 0xEAAC | Unlock Flag 1 | Protected |"
"['0xea62', '60002']",0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,152,,,,,"""['60002', '0xea62']"",/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,338,int modem2_modem_carrier_unlock(const char *user_pin) {,,| 60002 | 0xEA62 | Unlock Flag 2 | Protected |"
['60004'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,153,,,,,"['60004'],/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,343,if (g_modem2_modem != 1) {,,2. **Device reads stored PIN** from NV item 60004"
"['60076', '60002']",0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,154,,,,,"""['60002', '60076']"",/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,345,if (g_modem2_modem != 1) {,,4. **If match**: Write unlock flags to NV 60076 and 60002"
"['60004', '60076', '60002']",0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,155,,,,,"""['60002', '60004', '60076']"",/usr/src/repo/007smsdev/analysis/DEVICE_DECOMPILATION_REPORT.md,text,376,,,""3. ✅ **Located** critical NV items (60004, 60076, 60002)"""
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,156,,,,,"""['0xeaac', '0xea62', '0xea64']"",/usr/src/repo/007smsdev/analysis/extract_nv_references.py,text,7,,,python analysis/extract_nv_references.py [--nv 0xEA64 0xEAAC 0xEA62] [--csv out.csv]"
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,157,,,,,"""['0xeaac', '0xea62', '0xea64']"",/usr/src/repo/007smsdev/analysis/extract_nv_references.py,text,24,,,""DEFAULT_HEX = [""""0xEA64"""", """"0xEAAC"""", """"0xEA62""""]"""
['60004'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,158,,,,,"['60004'],/usr/src/repo/007smsdev/analysis/extract_nv_references.py,text,28,""def find_in_text(path: Path, nvset: set) -> List[Tuple[int, str]]:"",,# We'll also search for local filename hints like nv_6"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,159,,,,,"['0xea64'],/usr/src/repo/007smsdev/analysis/extract_nv_references.py,text,209,,,""parser.add_argument(""""--nv"""", nargs=""""*"""", default=DEFAULT_HEX, help=""""NV items (hex), e.g. 0xEA64"""")"""
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,160,,,,,"""['0xeaac', '0xea62', '0xea64']"",/usr/src/repo/007smsdev/.github/copilot-instructions.md,text,51,,,""- Never write to these NV items without an explicit `DO IT`: `0xEA64`, `0xEAAC`, `0xEA62`, `0x0D89`."
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,161,,,,,"""['0xeaac', '0xea62', '0xea64']"",/usr/src/repo/007smsdev/.github/copilot-instructions.md,text,120,when (msg.type) {,,""- Do NOT write to the following NV items without explicit sign-off: 0xEA64 (NCK), "
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,162,,,,,"""['0xeaac', '0xea62', '0xea64']"",/usr/src/repo/007smsdev/.github/copilot-instructions.md,text,188,,,""- DO NOT write NV items: 0xEA64 (NCK), 0xEAAC, 0xEA62, 0x0D89 (lock flags) without explicit sign-of"
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,163,,,,,"""['0xeaac', '0xea62', '0xea64']"",/usr/src/repo/007smsdev/.github/copilot-instructions.md,text,248,,,""- NV items to never write: NV 0xEA64 (NCK), 0xEAAC / 0xEA62 / 0x0D89 (lock flags). If in doubt, con"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,164,,,,,"['0xea64'],/usr/src/repo/007smsdev/mifi_backup/proprietary_analysis/libraries/PHASE6A_DISASSEMBLY_ANALYSIS.json,json,,,target_function_analysis/modem2_modem_carrier_unlock/instructions/[58]/operands,"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,165,,,,,"['0xeaac'],/usr/src/repo/007smsdev/mifi_backup/proprietary_analysis/libraries/PHASE6A_DISASSEMBLY_ANALYSIS.json,json,,,target_function_analysis/modem2_modem_get_carrier_unlock_status/instructions/[51]"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,166,,,,,"['0xea62'],/usr/src/repo/007smsdev/mifi_backup/proprietary_analysis/libraries/PHASE6A_DISASSEMBLY_ANALYSIS.json,json,,,target_function_analysis/modem2_modem_get_carrier_unlock_status/instructions/[63]"
['60076'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,167,,,,,"['60076'],/usr/src/repo/007smsdev/mifi_backup/opt/nvtl/log/system_log,text,30928,,,""Jan 20 15:13:50 (none) modem2d: [MDM_NWQMI]:[err] - nwqmi_nvtl_nv_item_read_cmd_ex: Failed to read NV=[60076], Index"
['60076'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,168,,,,,"['60076'],/usr/src/repo/007smsdev/mifi_backup/opt/nvtl/log/system_log,text,30975,,,""Jan 20 15:14:24 (none) modem2d: [MDM_NWQMI]:[err] - nwqmi_nvtl_nv_item_read_cmd_ex: Failed to read NV=[60076], Index"
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,169,,,,,"""['0xeaac', '0xea62', '0xea64']"",/usr/src/repo/007smsdev/analysis/decompiled/libmal_qct_analysis.txt,text,22,,,""{'.*validate_spc.*': [{'address': 'EXTERNAL:00000073', 'name': u'nwqmi_dms_validate_spc'"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,170,,,,,"['0xea64'],/usr/src/repo/007smsdev/analysis/decompiled/unlock_functions.c,text,45,if (*(int *)(DAT_0003a1fc + 0x39f70) == 1) {,,""local_c = nwqmi_nvtl_nv_item_read_cmd(0xea64,acStack_78,0x68);"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,171,,,,,"['0xeaac'],/usr/src/repo/007smsdev/analysis/decompiled/unlock_functions.c,text,63,if (*(int *)(DAT_0003a1fc + 0x39f70) == 1) {,,""local_c = nwqmi_nvtl_nv_item_write_cmd(0xeaac,&local_d,1);"""
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,172,,,,,"['0xea62'],/usr/src/repo/007smsdev/analysis/decompiled/unlock_functions.c,text,73,if (iVar2 == 0) {,,""local_c = nwqmi_nvtl_nv_item_write_cmd(0xea62,&local_d,1);"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,173,,,,,"['0xeaac'],/usr/src/repo/007smsdev/analysis/decompiled/unlock_functions.c,text,144,if (*(int *)(DAT_00039f28 + 0x39da4) == 1) {,,""local_c = nwqmi_nvtl_nv_item_read_cmd(0xeaac,&local_d,1);"""
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,174,,,,,"['0xea62'],/usr/src/repo/007smsdev/analysis/decompiled/unlock_functions.c,text,148,if (*(int *)(DAT_00039f28 + 0x39da4) == 1) {,,""local_c = nwqmi_nvtl_nv_item_read_cmd(0xea62,&local_d,1);"""
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,175,,,,,"['0xea62'],/usr/src/repo/007smsdev/analysis/rizin_analysis/carrier_unlock_status_disasm.txt,text,96,,,[38;2;0;128;128mΓöé[0m     [38;2;0;128;128mΓöé[0m[38;2;0;128;128mΓöé[0m[38;2;0;128;128mΓöé"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,176,,,,,"['0xea62'],/usr/src/repo/007smsdev/analysis/rizin_analysis/carrier_unlock_disasm.txt,text,180,,,[38;2;0;128;128mΓöé[0m     [38;2;0;128;128mΓöé[0m[38;2;0;128;128mΓöé[0m[38;2;0;128;128mΓöé[0m   "
['60004'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,177,,,,,"['60004'],/usr/src/repo/007smsdev/tools/tests/test_mifi_controller_safety.py,text,53,""def fake_find(nv, root=None):"",,# Prepare a backup folder and nv_60004.bin"
['60004'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,178,,,,,"['60004'],/usr/src/repo/007smsdev/tools/tests/test_mifi_controller_safety.py,text,56,""def fake_find(nv, root=None):"",,""nv_file = backup_dir / """"nv_60004.bin"""""""
['60004'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,179,,,,,"['60004'],/usr/src/repo/007smsdev/tools/tests/test_mifi_controller_safety.py,text,83,""def test_pri_override_nv_dry_run(monkeypatch, tmp_path):"",,""assert (backup_dir / """"nv_60004.bin"""").exists()"""
['60004'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,180,,,,,"['60004'],/usr/src/repo/007smsdev/tools/tests/test_mifi_controller_safety.py,text,105,,,""ok, msg = mc.pri_override_nv(60004, """"NEWVALUE"""", confirm_flag=True)"""
"['0xea64', '60004']",0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,181,,,,,"""['60004', '0xea64']"",/usr/src/repo/007smsdev/tools/__pycache__/mifi_controller.cpython-313.pyc,text,690,,,  -  U	S   -    34$ )a  Attempt to read and display the master NCK (NV 0xEA64 / 60004"
['60004'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,182,,,,,"['60004'],/usr/src/repo/007smsdev/tools/__pycache__/mifi_controller.cpython-313.pyc,text,2775,,,  z#NV item id to override (e.g. 60004)r]  z/New value: ascii or hex string (prefix with 0x))r  r  "
